DateTime,BTCL
2020-04-23,158.45
2020-04-24,158.45
2020-04-27,158.45
2020-04-28,158.45
2020-04-29,158.45
2020-04-30,158.45
2020-05-01,158.45
2020-05-04,158.45
2020-05-05,158.45
2020-05-06,158.45
2020-05-07,158.45
2020-05-08,158.45
2020-05-11,158.45
2020-05-12,158.45
2020-05-13,158.45
2020-05-14,158.45
2020-05-15,158.45
2020-05-18,158.45
2020-05-19,158.45
2020-05-20,158.45
2020-05-21,158.45
2020-05-22,158.45
2020-05-25,158.45
2020-05-26,158.45
2020-05-27,158.45
2020-05-28,158.45
2020-05-29,158.45
2020-06-01,158.45
2020-06-02,158.45
2020-06-03,158.45
2020-06-04,158.45
2020-06-08,158.45
2020-06-09,158.45
2020-06-10,158.45
2020-06-11,158.45
2020-06-12,158.45
2020-06-15,158.45
2020-06-16,158.45
2020-06-17,158.45
2020-06-18,158.45
2020-06-19,158.45
2020-06-22,158.45
2020-06-23,158.45
2020-06-24,158.45
2020-06-25,158.45
2020-06-26,158.45
2020-06-29,158.45
2020-07-01,158.45
2020-07-02,158.45
2020-07-03,158.45
2020-07-06,158.45
2020-07-07,158.45
2020-07-08,158.45
2020-07-09,158.45
2020-07-10,158.45
2020-07-13,158.45
2020-07-14,158.45
2020-07-15,158.45
2020-07-16,158.45
2020-07-17,158.45
2020-07-20,158.45
2020-07-21,158.45
2020-07-22,158.45
2020-07-23,158.45
2020-07-27,158.45
2020-07-28,158.45
2020-07-29,158.45
2020-07-30,158.45
2020-07-31,158.45
2020-08-03,158.45
2020-08-04,158.45
2020-08-05,158.45
2020-08-06,158.45
2020-08-07,158.45
2020-08-10,158.45
2020-08-11,158.45
2020-08-12,158.45
2020-08-13,158.45
2020-08-14,158.45
2020-08-17,158.45
2020-08-18,158.45
2020-08-19,158.45
2020-08-20,158.45
2020-08-21,158.45
2020-08-24,158.45
2020-08-25,158.45
2020-08-26,158.45
2020-08-27,158.45
2020-08-28,158.45
2020-08-31,158.45
2020-09-01,158.45
2020-09-02,158.45
2020-09-03,158.45
2020-09-04,158.45
2020-09-07,158.45
2020-09-08,158.45
2020-09-09,158.45
2020-09-10,158.45
2020-09-11,158.45
2020-09-14,158.45
2020-09-15,158.45
2020-09-16,158.45
2020-09-17,158.45
2020-09-18,158.45
2020-09-21,158.45
2020-09-24,158.45
2020-09-25,158.45
2020-09-29,158.45
2020-09-30,158.45
2020-10-01,158.45
2020-10-02,158.45
2020-10-05,158.45
2020-10-06,158.45
2020-10-07,163.67
2020-10-08,163.67
2020-10-09,163.67
2020-10-12,163.67
2020-10-13,163.67
2020-10-14,163.67
2020-10-15,163.67
2020-10-16,163.67
2020-10-19,163.67
2020-10-20,163.67
2020-10-21,163.67
2020-10-22,163.67
2020-10-23,163.67
2020-10-27,163.67
2020-10-28,163.67
2020-10-29,163.67
2020-10-30,163.67
2020-11-02,163.67
2020-11-03,163.67
2020-11-04,163.67
2020-11-05,163.67
2020-11-06,163.67
2020-11-09,163.67
2020-11-10,163.67
2020-11-12,163.67
2020-11-13,163.67
2020-11-16,163.67
2020-11-17,163.67
2020-11-18,163.67
2020-11-19,163.67
2020-11-20,163.67
2020-11-23,163.67
2020-11-24,163.67
2020-11-25,163.67
2020-11-26,163.67
2020-11-27,163.67
2020-11-30,163.67
2020-12-01,163.67
2020-12-02,163.67
2020-12-03,163.67
2020-12-04,163.67
2020-12-07,163.67
2020-12-08,163.67
2020-12-09,163.67
2020-12-10,163.67
2020-12-11,163.67
2020-12-14,163.67
2020-12-15,163.67
2020-12-16,163.67
2020-12-18,163.67
2020-12-21,163.67
2020-12-22,40.0
2020-12-23,163.67
2020-12-24,163.67
2020-12-25,163.67
2020-12-28,163.67
2020-12-29,163.67
2020-12-30,163.67
2020-12-31,163.67
2021-01-01,163.67
2021-01-04,166.28
2021-01-05,166.28
2021-01-06,166.28
2021-01-07,166.28
2021-01-08,166.28
2021-01-11,166.28
2021-01-12,166.28
2021-01-13,166.28
2021-01-15,166.28
2021-01-18,166.28
2021-01-19,166.28
2021-01-20,166.28
2021-01-21,166.28
2021-01-22,166.28
2021-01-25,166.28
2021-01-26,166.28
2021-01-27,166.28
2021-01-28,166.28
2021-01-29,166.28
2021-02-01,166.28
2021-02-02,166.28
2021-02-03,166.28
2021-02-04,166.28
2021-02-05,166.28
2021-02-08,166.28
2021-02-09,166.28
2021-02-10,166.28
2021-02-11,166.28
2021-02-15,166.28
2021-02-16,166.28
2021-02-17,166.28
2021-02-18,166.28
2021-02-19,166.28
2021-02-24,166.28
2021-02-25,174.5
2021-02-26,183.2
2021-03-01,183.2
2021-03-02,183.2
2021-03-03,183.2
2021-03-04,183.2
2021-03-05,183.2
2021-03-08,183.2
2021-03-09,183.2
2021-03-10,183.2
2021-03-11,183.2
2021-03-12,183.2
2021-03-15,183.2
2021-03-16,183.2
2021-03-17,183.2
2021-03-18,183.2
2021-03-19,183.2
2021-03-22,183.2
2021-03-23,183.2
2021-03-24,183.2
2021-03-25,183.2
2021-03-26,183.2
2021-03-29,183.2
2021-03-30,183.2
2021-03-31,183.2
2021-04-01,183.2
2021-04-02,183.2
2021-04-05,183.2
2021-04-06,183.2
2021-04-07,183.2
2021-04-08,183.2
2021-04-09,176.04
2021-04-12,176.04
2021-04-13,176.04
2021-04-14,176.04
2021-04-15,176.04
2021-04-16,176.04
2021-04-19,176.04
2021-04-20,176.04
2021-04-21,176.04
2021-04-23,176.04
2021-04-26,176.04
2021-04-27,176.04
2021-04-29,176.04
2021-04-30,176.04
2021-05-03,176.04
2021-05-04,176.04
2021-05-05,176.04
2021-05-06,176.04
2021-05-07,176.04
2021-05-10,176.04
2021-05-11,176.04
2021-05-12,176.04
2021-05-13,176.04
2021-05-14,176.04
2021-05-17,176.04
2021-05-18,176.04
2021-05-19,176.04
2021-05-20,176.04
2021-05-21,176.04
2021-05-24,176.04
2021-05-25,176.04
2021-05-27,176.04
2021-05-28,176.04
2021-05-31,176.04
